id	name	name_long	name_latin	name_alternative	departement	arrondissement	canton	commune	diocese	diocese_today	circonscription	patrocinium	branch	status_or_type	gender	foundation_earliest	foundation_latest	dissolution_earliest	dissolution_latest	founder	founder_type	founder_subtype	founder_gender	founder_certainty	exemption_start_date	exemption_end_date	wiki_en_reference	wiki_fr_reference	y_coordinates	x_coordinates	localisation_precision	localisation_note	note_general	entry_main_editor
78	Flabémont			Fle- #Flo- #Falbonis Mons #-bonus Mons #-bemond #Flebue- #Flabue- #Flabeu- #Fleube- #Flebili- #Flabo- #Fleve- #Flabieu- #Fleibue- #Flabon- #Flabou- #Flabel- #Flaibel- #Flabues- #Flasbel- #Fleble- #Flabesmont	Vosges	Neufchâteau	Lamarche		Toul	Saint-Dié	Lorraine	Notre-Dame de ľ Assomption		abbey	f	1132	1132	1790	1790	Guy ď Aigremont	secular lord		m	certain					48.0365925	5.88105	precise			Jaroslava Judita Fabíková
79	Flabémont			Grangia Dominarum #La Grange-aux-Dames	Vosges	Neufchâteau	Lamarche		Toul	Saint-Dié	Lorraine	La-grande-aux-Dames		monastery	d	1132	1132	1213	1250		unknown			uncertain					48.03629	5.88159	precise			Jaroslava Judita Fabíková
80	Fontcaude			Fons Calidus #Foncaude #Fontcaude #Fontchaude	Hérault	Béziers	Saint-Chinian	Cazedarnes	Narbonne	Montpelier	Gascogne	Notre-Dame  		abbey	m	1154	1154	1791	1791	Bernard#Arnould de Clairmont	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie_de_Fontcaude	43.62601	3.80054	precise			Jaroslava Judita Fabíková
81	Fontenille				Aisne	Laon	Anizy-le-Château	Wissignicourt	Laon	Soissons	France			monastery	f	1140	1140	1790	1790	Hugues de Fosses	monk/nun	abbot	m	certain					49.51333	3.46284	precise			Jaroslava Judita Fabíková
82	Fossemore			Fossa Mora #Fossa Mauri #Foussemore #La Madeleine #Maisson Dieu de Fossemore	Yonne	Sens	Villeneuve-ľ Archevèque	Theil-sur-Vanne	Sens	Sens	France	Sainte-Madeleine		monastery	f	1140	1140	1751	1751		unknown			uncertain							not found			Jaroslava Judita Fabíková
83	Freisdorf			Freistroff	Moselle	Boulay-Moselle	Bouzonville	Bouzonville	Metz	Metz	Lorraine	Notre-Dame et Saint-Gangoult		abbey	f	1130	1130	1790	1790	Wiry de Valcourt 	secular lord		m	certain					49.28264	6.48665	precise			Jaroslava Judita Fabíková
84	Frigolet			Ferigoletum #Notre-Dame du (Bon-) Remède #Saint-Michel de Frigolet	Bouches-du-Rhône	Arles	Tarascon-sur-Rhône	Tarascon-sur-Rhône	Avignon	Aix-en-Provence et Arles	Congrégation de la Primitive Observance de ľ Ordre de Prémontré	Ľ Immaculée-Conception et Saint-Michel		abbey	m	1133	1133	1790	1791	Guillaume de Loubieres	other		m	uncertain				https://fr.wikipedia.org/wiki/Abbaye_Saint-Michel_de_Frigolet	43.85828	4.72765	precise		now a basilica minor	Jaroslava Judita Fabíková
85	Genlis			Genliacum #Ganliacum #Genlys #Jenly #Saincte Elizabeth de Genly	Aisne	Laon	Chauny	Villequier-Aumont	Noyon	Soissons	Flandre	Sainte-Elisabeth		abbey	m	1221	1246	1790	1790	Albert de Hangest	secular lord		m	certain					47.24203	5.22415	precise			Jaroslava Judita Fabíková
86	Gérigny			de Geringeis #Geriniacum #Giriniacum #Gerigniacum #de Gireniis	Ardennes	Rethel	Chaumont-Porcien	Rocquigny	Reims	Reims	France	Sainte-Catherine		monastery	f	1141	1141	1695	1695		unknown			uncertain					49.70524	4.29129	precise			Jaroslava Judita Fabíková
87	Goujon			Goionis #Goyon #Goion	Gers	Auch	Ľ Isle-Jourdain	Auradé	Auch	Auch	Gascogne	Saint-Laurent		monastery	f	1135	1135	1454	1454	Bernard	monk/nun	abbot	m	certain					43.7993635	0.3789637	precise			Jaroslava Judita Fabíková
88	Grandchamp			Grandis Campus #Gambeseu #Gambeziolum	Yvelines	Mantes-la-Jolie	Houdan	Houdan	Chartres	Versailles	Ponthieu	Notre-Dame  		abbey	m	1214	1214	1663	1785	Simon IV	other		m	uncertain				https://fr.wikipedia.org/wiki/Abbaye_de_Grandchamp	48.70852	1.59842	precise			Jaroslava Judita Fabíková
89	Gué de ľOrme			Vadum Ulmi	Loiret	Orléans	Châteauneuf-sur-Loire	Saint-Martin-ďAbbat	Orléans	Orléans	France	Notre-Dame		priory	m	1165	1169	1790	1790	Guy de Garlande	secular lord		m	certain							not found			Jaroslava Judita Fabíková
90	Haguenau			Haguenoensis #Hagenau #Hagenowe	Bas-Rhin				Strasbourg	Strasbourg	Westphalie	Notre-Dame, Saint-Paul et Saint-Nicolas		provostry	m	1164	1189	1791	1791		unknown			uncertain					48.81423	7.78623	precise			Jaroslava Judita Fabíková
91	Hamewiller			Hamerivilla #Hamévillers #Harmerwiller	Moselle	Thionville	Algrange	Knutange	Metz	Metz	Lorraine	Saint-Blaise		monastery	f	1153	1154	1700	1790		unknown			uncertain					49.0204672	6.205509	precise			Jaroslava Judita Fabíková
92	Harchies			Harchia #Archies	Aisne	Saint-Quentin	Bohain-en-Vermandois	Bohain-en-Vermandois	Noyons	Soissons	Flandre	Saint-Blaise		monastery	f	1140	1140	1702	1702		unknown			uncertain					50.47878	3.69281	precise			Jaroslava Judita Fabíková
93	Hermières			Hermeriae #Hermariae #Ermeriae #Ermières #Ermierez #Armières #Ermières-en-Brie	Seine-et-Marne	Melun	Tournan-en-Brie	Favières	Paris	Meaux	France	Notre-Dame et Saint-Nicolas		monastery	d	1159	1166	1680	1790	Maurice	bishop		m	certain					48.79098	2.76486	precise			Jaroslava Judita Fabíková
94	Huveaune			Hybelnia #Ibelnia #Yvelnia #Ybelna #Ybelma #Ybelnia #Yvenna #Vuelna #Huveuna #Eveona #Sancta Maria in rivo Ybelneo #-Yvellino #La Veaune #Notre-Dame du Veaune	Bouches-du-Rhône	Marseille	Marseille	Marseille	Marseille	Marseille	Gascogne?	Notre-Dame		abbey	m	1203	1204	1747	1747	Amans#Guillaume	other		m	uncertain					43.33869	5.43144	precise			Jaroslava Judita Fabíková
95	Isle-Dieu (Ľ)			Insula Hominis #Insula Dei #Iledieu #Lilledieu #ĽYlle-Dieu	Eure	Les Andelys	Fleury-sur-Audelle	Perruel	Rouen	Evreux	Normandie méridionale	Notre-Dame		abbey	m	1187	1187	1790	1790	Réginald de Pavilly	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_l'Isle-Dieu	49.43668	1.37516	precise			Jaroslava Judita Fabíková
96	Jandeures			Jendoria #Jandoria #Jaindoria #Gendoria #Gendore #Jeanduria #-dures #-deures #-dheures #-deres #-doires &Jean ď Heurs	Meuse	Bar-le-Duc	Ancerville	Lisle-en-Rigault	Toul	Verdun	Lorraine	Notre-Dame de ľ Assomption		abbey	m	1126	1143	1790	1790	Walfrid	secular lord	castle lord	m	certain					48.72663	5.04576	precise			Jaroslava Judita Fabíková
97	Javages			Javagia #de Javagiis	Aisne	Soissons	Villers-Cotterêts	Faverolles	Soissons	Soissons	France	Notre-Dame		monastery	f	1148	1148	1250	1250	Gilbert de Vacca #Raoul	secular lord			certain							not found			Jaroslava Judita Fabíková
98	Jovilliers			Jovis- #Jo- #Jau- #Gauvillaris #-vilaria #-villare #-viler #Jouillé	Meuse	Bar-le-Duc	Ancerville	Stainville	Toul	Verdun	Lorraine	Saint-Pierre et Saint-Paul		abbey	d	1142	1142	1790	1790	Henri	bishop		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Jovilliers	48.62121	5.17995	precise			Jaroslava Judita Fabíková
99	Joyenval			Gaudii Vallis #Jan- #Johan- #Joen- #Joival #vallis #-villa #Ioie en Val	Yvelines	Saint-Germain-en-Laye	Saint-Germain-en-Laye	Chambourcy	Chartres	Versailles	Ponthieu	Notre-Dame et Saint-Barthélemy		abbey	f	1221	1224	1820	1820	Barthelémy de Roye	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Joyenval	48.88771	2.03156	precise			Jaroslava Judita Fabíková
100	Justemont			Justus Mons #Justi- #Justemins #de Monte Justino 	Moselle	Thionville	Moyeuvre-Grande	Vitry-sur-Orne	Metz	Metz	Lorraine	Notre-Dame ľ Assomption		abbey	f	1120	1124	1790	1793	Euphémie de Watronville	secular lord	donor	f	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Justemont	49.27284	6.10557	precise			Jaroslava Judita Fabíková
101	Lahonce			Leon- #Leunsium #Lidatium xFontia #-cia #Honcia #Lefonce #Le Fonse #Lehonce #la Honce  #Lehonza- basque	Pyrénées-Atlantiques	Bayonne	Saint-Pierre-ďIrube		Bayonne	Bayonne	Gascogne	Notre-Dame		abbey	f	1150	1160	1790	1790		unknown			uncertain					43.4833	-1.39	precise			Jaroslava Judita Fabíková
102	Lannes			Lanna #Lana #Lanne	Lot-et-Garonne	Nérac	Mézin		Agen	Agen	Gascogne	Sainte-Marie-Madeleine		priory	m	1120	1199	1790	1790		unknown			uncertain					44.03467	0.29423	precise			Jaroslava Judita Fabíková
103	Laon			Sancti Martini Laudunensis #-ad Campos Laudunenses #Saint-Martin de Lauoin #-Loun #-Lan #-Laon	Aisne				Laon	Soissons	France	Saint-Martin		abbey	d	1124	1124	1790	1790	Barthélemy de Jur	bishop		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Saint-Martin_de_Laon	49.5631	3.62714	precise			Jaroslava Judita Fabíková
104	La Rochelle			Sancta Margareta de Rupella #Saincte Margueritte des Soeurs Blanches #Couvert de Saint-Augustin, dites des Soeurs Blanches #Les Nonnains	Charente-Maritime				Saintes	La Rochelle et Saintes	Gascogne	Sainte-Marguerite		monastery	f	1400	1499	1792	1792		unknown			uncertain					46.1527935	-1.1485142	precise			Jaroslava Judita Fabíková
105	Lavaldieu			Vallis- #Wallis Dei #Vaudieu #Valdieu #Valdieu #La Valdieu #La Vaulx- #La Valle Dieu #Vaul dessoulz Chasteau Renaud	Ardennes	Charleville-Mézières	Monthermé-Lavaldieu	Monthermé-Lavaldieu	Reims	Reims	Floreffe	Notre-Dame et Saint-Rémi		abbey	d	1128	1128	1790	1790	Wither de Rethel	secular lord		m	certain					49.88252	4.74425	precise			Jaroslava Judita Fabíková
107	Licques			Liska #-scae #scas #-schae #-skia #saches #-scha #-skegs #-sgues #-squez #-skes #Lysches #Leisceae #Liisques #de Lickis	Pas-de-Calais	Calais	Guînes		Thérouanne	Arras	Flandre	Notre-Dame		abbey	d	1131	1132	1792	1792	Robert	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Licques	50.78528	1.93667	precise			Jaroslava Judita Fabíková
108	Lieu-Dieu			Locus Dei in Jard(o) #-in Gardo #-in Gardio #Lieu-Dieu en Jart #Jart #Nostre Dame de Jart-en-Poitou	Vendée	Les Sables-ďOlonne	Talmont-Saint-Hilaire	Jard-sur-Mer	Poitiers	Lucon	Normandie du Nord	Notre-Dame		abbey	d	1180	1180	1791	1791	Richard 	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_royale_Notre-Dame_de_Lieu-Dieu	46.7130407	-1.5005596	precise			Jaroslava Judita Fabíková
109	Lieu-Restauré			Locus Restauratus #Lieu Restoré	Oise	Senlis	Crépy-en-Valois	Bonneuil-en-Valois	Soissons	Beauvais	France	Notre-Dame		abbey	d	1138	1138	1779	1791	Raoul de Vermandois	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Lieu-Restauré	49.2605417	2.981655	precise			Jaroslava Judita Fabíková
110	Longpont				Aisne	Soissons	Villers-Cotterêts		Soissons	Versailles	Nouvelle circarie de langue francaise	Notre-Dame		abbey	m	1132	1132	1793	1793	Bernard 	saint		m	certain				http://www.abbayedelongpont.fr/abbayedelongpont_fr	49.2724	3.22086	precise			Jaroslava Judita Fabíková
111	Longwé			Mares #Mare #La Merz #Sanctae Mariae de Mari #Nostre Dame de Lamer #Longum Vadum #Longivadum #Longuué #-ué #-uay #-wez #-evez #-guery #-ueay #Languay #Longwé-Ľ Abbaye	Ardennes	Vouziers	Le Chesne	Montgon	Reims	Reims	Floreffe	Notre-Dame et Sainte-Marie-Madeleine		abbey	f	1141	1150	1790	1790	Withen	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Sainte-Marie-Madeleine_de_Longwé	49.3904	4.7879	precise			Jaroslava Judita Fabíková
112	Lucerne (La)			Lucerna #Luserna #La Luzerne #La Lucerne ď Outremer	Manche	Avranches	La Haye-Pesnel	La Lucerne-ď Outremer	Avranches	Coutances	Normandie du Nord	La Sainte-Trinité		abbey	f	1143	1143	1790	1792	Ausculphe de Subligny	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_La_Lucerne	48.78345	-1.42667	precise			Jaroslava Judita Fabíková
113	Macquincourt			Maken- #Makin- #Machin- #Manquincourt #-cort	Aisne	Saint-Quentin	Le Catelet	Gouy	Cambrai	Soissons	Flandre			monastery	f	1212	1212	1213	1790		unknown			uncertain							not found			Jaroslava Judita Fabíková
114	Marcheroux			Sanctus Nicolaus in Tillis #Saint-Nicolas-en-Thelle #-du Thelle #-du Tiles #Marchasium #Marchadium #Marchae- #Marcus Radulphi #Marche- #Marcha- #Marchais- #Marches Roul #-Raoul #Raoult	Oise	Beavais	Auneuil	Beaumont-les-Nonains	Rouen	Beauvais	Ponthieu	Saint-Nicolas		abbey	m	1122	1122	1791	1791	Norbert de Xanten	saint		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Marcheroux 	49.30557	2.02805	precise			Jaroslava Judita Fabíková
115	Mesnil-Saint-Denis (Le)				Yvelines	Rambouillet	Chevreuse			Versailles		Le Sacré-Coeur de Jésus		monastery	f	1889	1895	1963	1963	Marie Alexandra Husson-Carcenac	other		f	uncertain					48.744	1.9637	precise			Jaroslava Judita Fabíková
116	Metz			Sanctae Crucis ante Metim #-de ultra Mosellam #Saint Alloy #Sainct Eloy #Saincte Creux devant Mes #-hors de Metz #-as Signors	Moselle				Metz	Metz	Lorraine	Sainte-Croix et Saint-Eloi		monastery	d	1120	1133	1762	1762	Etienne de Bar	bishop		m	certain					49.11647	6.17869	precise			Jaroslava Judita Fabíková
117	Metz			Grangia Dominarum #La Grange-aux-Dames #Sancte Croix au Waire	Moselle				Metz	Metz	Lorraine	Sainte-Croix-aux-Dames		monastery	f	1160	1160	1404	1404		unknown			uncertain					49.1203	6.1778	precise			Jaroslava Judita Fabíková
118	Mirambeau			Mirabellum	Charente-Maritime	Jonzac			Saintes	La Rochelle et Saintes	Gascogne			monastery	f	1150	1150	1407	1407		unknown			uncertain					45.37332	-0.57078	precise			Jaroslava Judita Fabíková
119	Moncetz			Sancta Maria de Bertiniaca Curte #Moncellum #-celli #-ticelli #-cinaus #-celx #-ceaux #-cets #-cel #-ciaul #-ciaus #-cês #-cé #-ceaux #-saist #-celz #-ceaulx #-cellis #Montcetz #Montcetz ľ Abbaye #Moncetz-en-Pertois	Marne	Vitry-le-Francois	Thiéblemont-Farémont	Moncetz-ľ Abbaye	Châlons	Châlons	Châlons	Notre-Dame Saint-Maurice et Nicolas et Tous les Saints		abbey	d	1142	1145	1790	1790	Chevalier de Moncetz	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Montcetz	48.64885	4.65701	precise			Jaroslava Judita Fabíková
120	Mondaye			Mons Auxilii #Mons Dei #-de Aeio #de Aë #Mont ď Aé #-ď Aie #-ď Aide #Montdez, -deé #-dieu #-dae #-daie #-daé #Mon Deu #Dae # Aë #Juetum #Juet	Calvados 	Bayeux 	Balleroy	Juaye-Mondaye	Lisieux	Bayeux-Lisieux	Normandie méridionale	Saint-Martin		abbey	f	1202	1202	1790	1791	de Percy	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Mondaye	49.2065	-0.6878	precise			Jaroslava Judita Fabíková
121	Montault			Mons Oculi	Meuse	Bar-le-Duc	Ancerville	Stainville	Verdun	Verdun	Lorraine			priory	m	1213	1213	1592	1592		unknown			uncertain							not found			Jaroslava Judita Fabíková
122	Monthodon			Mons Odonis #Mons Haudonensis #Montaudon	Aisne	Château-Thierry	Château-Thierry	Brasles	Soissons	Soissons	France			monastery	f	1150	1150	1200	1299		unknown			uncertain					49.01975	3.64532	precise			Jaroslava Judita Fabíková
123	Mont-Saint-Martin			Boena #Bony #Boheni #Boani #Boeny xMons Sancti Martini #Nostre Dame du Mont-Saint-Martin #Mont-Saint-Martin-les-Goi	Aisne	Saint-Quentin	Le Châtelet	Gouy	Cambrai	Soissons	Flandre	Notre-Dame et Saint-Martin		abbey	m	1118	1130	1690	1791	Garembert	other	blessed	m	certain					49.28102	3.64094	precise			Jaroslava Judita Fabíková
124	Mont-Sainte-Odile			Altitona #Mons Sanctae Odiliae #Honenburg #Odilienberg	Bas-Rhin	Molsheim	Rosheim	Ottrott	Strasbourg	Strasbourg	Lorraine	Sainte-Odile		priory	f	1178	1183	1649	1791	Herrade 	monk/nun		m	certain			https://en.wikipedia.org/wiki/Mont_Sainte-Odile_Abbey		48.4368	7.40358	precise			Jaroslava Judita Fabíková
125	Mureau			Mira Vallis #Murialux #Mirvaldum #Mir- #Myr- #Mur- #Miro- #Mire- #Mireuvault #-vaul #-vaulz #-vaux #-vaut #-valt #-valz #-vaulx #-vath #-walt # -wath #-wal #-wault #Myruaut #Mirvaust #Mourau #Meureau #Mureaux	Vosges	Neufchâteau	Neufchâteau	Pargny-sous-Mureau	Toul	Saint-Dié	Lorraine	Notre-Dame  		monastery 	d	1147	1147	1790	1790	Oliver de Neufchateau	other		m	uncertain				https://fr.wikipedia.org/wiki/Abbaye_Notre-Dame_de_Mureau	48.36218	5.60165	approximate			Jaroslava Judita Fabíková
126	Mureau				Vosges	Neufchâteau	Neufchâteau	Pargny-sous-Mureau	Toul	Saint-Dié	Lorraine			monastery	f	1147	1244	1245	1299		unknown			uncertain					48.36737	5.59608	approximate			Jaroslava Judita Fabíková
127	Nancy				Meurthe-et-Moselle				Toul	Congrégation de ľ Antique Rigueur	Lorraine	Saint-Joseph		priory	m	1635	1661	1790	1790	Charles IV	secular lord		m	certain					48.68915	6.18427	precise			Jaroslava Judita Fabíková
128	Nantelle			Natelium #Natel #Nanteuil	Meuse	Bar-le-Duc	Ancerville	Stainville	Toul	Verdun	Lorraine	Notre-Dame		monastery	f	1243	1243	1250	1299		unknown			uncertain							not found			Jaroslava Judita Fabíková
129	Nantes				Loire-Atlantique	Nantes	Nantes	Nantes	Nantes	Nantes	Brabant	Saint-Pierre		priory	m	1880	1880	1969	1969	D. Leroq	bishop		m	certain					47.20744	-1.56281	not found			Jaroslava Judita Fabíková
130	Neuffontaines			Novemfontes #-tium #Sancti Ger- #Gir- #Gilberti in Arvernia #Neuffons #-fonts #Saint Gilbert en Auvergne	Allier	Vichy	Escurolles	Saint-Didier-la-Forêt	Clermont	Moulins	Auvergne	Notre-Dame et Saint-Gilbert		abbey	m	1150	1150	1790	1790	Gilbert	saint		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Saint-Gilbert_de_Neuffonts	47.33944	3.73806	precise			Jaroslava Judita Fabíková
131	Noisy-le-Grand				Seine-Saint-Denis	Le Raincy			Paris	Saint-Denis	Nouvelle circarie de langue francaise	Saint-Sulpice		priory	m	1957	1957	2020	2020		unknown			uncertain					48.84278	2.58	precise			Jaroslava Judita Fabíková
132	Parey-sous-Montfort			Paret	Vosges	Neufchâteau	Bugnéville		Toul	Saint-Dié	Lorraine	Notre-Dame de Bethléem		priory	m	1662	1662	1965	1965	Joachim Vaultrin	other		m	uncertain					48.25143	5.94493	precise			Jaroslava Judita Fabíková
133	Paris				Seine				Paris	Paris	France	Saint-Jean-Baptiste et Sainte-Anna		priory	m	1252	1252	1790	1889	Jean de Rocquigny	monk/nun	abbot	m	certain					48.8669985	2.3337066	precise			Jaroslava Judita Fabíková
134	Paris			Venerabile Sacramentum	Seine				Paris	Paris	Congrégation de ľ Antique Rigueur de Champagne	Saint-Sacrement		priory	m	1660	1663	1718	1790	Anne ď Autriche 	secular lord	queen mother	f	certain					48.86215	2.27793	precise			Jaroslava Judita Fabíková
135	Paris				Seine				Paris	Paris	France	Sainte-Trinité		abbey	m	1206	1206	1562	1562	Jean Pollée#Guillaume Escuacol	monk/nun		m	certain					48.87754	2.32964	precise			Jaroslava Judita Fabíková
136	Pau-Accous				Pyrénées-Atlantiques				Bayonne	Bayonne	Nouvelle circarie de langue francaise	Notre-Dame		priory	m	1980	1980	1986			unknown			uncertain					43.28745	-0.37251	approximate			Jaroslava Judita Fabíková
137	Perray-Neuf (Le)			Praedium #Perredium- #Perrodium- #Porretum Novum #Boscus Ranulfi #Nemus Ranulfi #Le Perray-Blanc #Perray-Neuf #Perré-Neuf #Perrey-neuf #Perroy-Nouef #dou Perrey jouste Sablé	Sarthe	La Flêche	Sablé-sur-Sarthe	Précigné	Le Mans	Le Mans	Normandie du Nord	Notre-Dame		abbey	m	1189	1189	1790	1835	Robert IV	secular lord		m	certain					47.78556	-0.32056	precise			Jaroslava Judita Fabíková
138	Plainemont			Planus Mons #Pleinemont #Plemont	Meuse	Bar-le-Duc	Ancerville	Lisle-en-Rigault	Toul	Verdun	Lorraine			monastery	f	1143	1143	1221	1790		unknown			uncertain					47.85343	6.2174	precise			Jaroslava Judita Fabíková
139	Pleineselve			Planasilva #Pleine- #Plen- #Pleneselve #-silve #-selves	Gironde	Blaye	Saint-Ciers-sur-Gironde		Bordeaux	Bordeaux	Gascogne	Sainte-Marie-Madeleine		monastery	d	1150	1150	1790	1790	Godefroid III de Louroux	bishop	archbishop	m	certain					45.32536	-0.57627	precise			Jaroslava Judita Fabíková
140	Pont-à-Mousson			Sancta Maria Major Mussipontana #Sainte-Marie-Majeure	Meurthe-et-Moselle	Nancy			Toul	Nancy	Berceau et centre de la Congréation de ľ Antique Rigueur de Lorraine	Sainte-Marie-Majeure		abbey	m	1400	1499	1792	1792					uncertain				https://fr.wikipedia.org/wiki/Abbaye_des_Prémontrés_de_Pont-à-Mousson	49.9222135	6.046937	precise			Jaroslava Judita Fabíková
141	Prémontré			Praemonstratum #Pratum monstratum #Eclessia Praemonstrata #Pré- #Pres- #Preitmonstrey #-monstré #-moustré #-monstret	Aisne	Laon	Anizy-le-Château		Laon	Soissons	Flandre	Notre Dame # Saint-Jean-Baptiste		abbey	m	1120	1120	1790	1790	Norbert de Xanten	saint		m	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Prémontré	49.54131	3.41186	precise			Jaroslava Judita Fabíková
142	Rangéval			Rengie- #Reginae Vallis #Rengis- #Rengivallis #Range- #Rangé- #Rengisvaus # -val #-valle #-vaulx #-valx	Meuse	Commercy	Commercy	Géville	Toul	Verdun	Lorraine	Notre-Dame # Sainte-Marie-Madeleine		abbey	d	1152	1152	1790	1850	Hedwige ď Aspremont	secular lord	countess	f 	certain				https://fr.wikipedia.org/wiki/Abbaye_de_Rangéval	48.76281	5.72229	precise			Jaroslava Judita Fabíková
143	Rangéval-Val-des-Nonnes			Vallis Nonnarum #Val des Nonnes #Martini Fons #Martin-Fontaine	Meuse	Commercy	Commercy	Géville	Toul	Verdun	Lorraine	Notre-Dame # Sainte-Marie-Madeleine		monastery	d	1153	1153	1250	1250	Hedwige	secular lord	countess	f 	certain					48.76281	5.72229	precise			Jaroslava Judita Fabíková
144	Ressons				Oise	Beauvais	Méru		Rouen	Beauvais	Ponthieu	Notre-Dame		abbey	d	1125	1125	1790	1790		unknown			uncertain					49.53847	2.74263	precise			Jaroslava Judita Fabíková
145	Riéval			Regia- #Regie- #Regis Vallis #Roya- #Riez- #roy- #Royen- #Rin- #Rival- #-vaul #-valx #-vaulz	Meuse	Commercy	Void-Vacon	Ménil-la-Horgne	Toul	Verdun 	Lorraine	Notre-Dame		abbey	d	1124	1124	1790	1790	Renaud I	secular lord		m	certain					48.702528	5.5832734	approximate			Jaroslava Judita Fabíková
146	Riéval			Domus Dominarum #La Nonnerie	Meuse	Commercy	Void-Vacon	Ménil-la-Horgne	Toul	Verdun	Lorraine	La Nonnerie		monastery	f	1124	1124	1125	1790	Herbert	monk/nun	abbot	m	certain					48.70289	5.58338	approximate			Jaroslava Judita Fabíková
147	Rouez			Rowez #Roez #Roué #-eé #Rodulfi Vadum	Aisne	Laon	Chauny	Villequier-Aumont	Laon	Soissons	France			abbey	m	1148	1148	1422	1422	Norbert de Cuissy	monk/nun	abbot	m	certain					49.6544	3.22449	precise			Jaroslava Judita Fabíková
148	Rozières				Aisne	Laon	Coucy-le-Château-Affrique	Coucy-la-Ville	Laon	Soissons	France			monastery	f	1142	1148	1791	1791	Milsent	other			uncertain					49.32591	3.35538	precise			Jaroslava Judita Fabíková
149	Saint-André-au-Bois			Sanctus Andreas in Nemore #-in Bosco #Alnetum-Sainct- #Saint Andriu- #-Andru #-Andrieu #Sains Andrius #Sainct Andrieux au Bois les Campaignes #-el Bos #-les Beaurains #-Lannoy	Pas-de-Calais	Montreuil	Campagne-lès-Hesdin	Gouy-Saint-André	Amiens	Arras	Ponthieu	Notre-Dame et Saint-André		abbey	d	1156	1156	1790	1790	Ingelram de Beaurain#Odon de Tollent	other			uncertain				https://fr.wikipedia.org/wiki/Abbaye_de_Saint-André-aux-Bois	50.37459	1.90956	precise			Jaroslava Judita Fabíková
151	Saint-Étienne-à-Arnes			Sancti Stephani ad Arnam #-Arnas	Ardennes	Vouziers	Machault		Reims	Reims	Lorraine	Notre-Dame ľ Assomption		priory	m	1141	1145	1692	1692	Samson 	bishop	archbishop	m	certain					49.30811	4.49512	precise			Jaroslava Judita Fabíková
152	Saint-Georges-des-Bois			Sancti Georgii in Nemore #-de Nemore #-in Bosco #-in Luco #Sainct Georges au Bois #-du Bois #-en Forêt	Loir-et-Cher	Verdôme	Montoire-sur-le-Loir	Saint-Martin-des-Bois	Le Mans	Blois	Congrégation de ľ Antique Rigueu #Normandie	Saint-Georges		abbey	m	1600	1699	1790	1809		unknown			uncertain					47.49633	-0.22453	precise			Jaroslava Judita Fabíková
153	Saint-Jean-de-Côte				Dordogne	Nontron	Thiviers		Périgueux et Sarlat		Congrégation de la Primitive Observance de Prémontré	Saint-Jean-Baptiste		priory	m	1877	1877	1790	1880	Dabert	bishop		m	certain					45.41894	0.83771	precise			Jaroslava Judita Fabíková
154	Saint-Jean-de-la-Castelle			Gratia Dei #Sancti Joannis de Castella #Abadie dou Sainct Joan #Sent Johan de Lacastele #-Le Castere #Gracedieu #Ch âteau Saint- Jean	Landes	Mont-de-Marsan	Aire-sur-ľ Adour	Duhort-Bachen	Aire	Aire et Dax	Gascogne	Saint-Jean-Baptiste		abbey	m	1140	1227	1792	1832	Pierre de Bigorre	secular lord		m	certain				https://fr.wikipedia.org/wiki/Abbaye_Saint-Jean_de_la_Castelle	43.7418201	-0.3130672	precise			Jaroslava Judita Fabíková
155	Saint-Just-en-Chaussée			Sanctus Justus #Sanctus Justus in Calceya #Saint-Just-Ľ Abbaye #Saint-Just-en-Beauvaisis	Oise	Clermont			Beauvais	Beauvais	Ponthieu	Notre-Dame et Saint-Just		monastery	f	1146	1153	1790	1790	Odon III	bishop		m	certain					49.50214	2.43313	precise			Jaroslava Judita Fabíková
156	Saint-Pierremont			Mons Sancti Petri #Pierremont	Meurthe-et-Moselle	Briey	Briey	Avril	Metz	Nancy	Lorraine	Saint-Pierre		abbey	f	1120	1130	1789	1789		unknown			uncertain					48.43777	6.57854	precise			Jaroslava Judita Fabíková
157	Saint-Quentin			Saint-Nicolas de Prémontré	Aisne				Soissons	Soissons	France	Saint-Nicolas		priory	m	1126	1126	1557	1557		unknown			uncertain					49.8476335	3.2790635	precise			Jaroslava Judita Fabíková
